asset,date_utc,close_binance,close_kraken
BTC,2025-01-13,94536.1,94487.1
BTC,2025-01-14,96560.86,96560.1
BTC,2025-01-15,100497.35,100496.4
BTC,2025-01-16,99987.3,99976.7
BTC,2025-01-17,104077.48,104089.8
BTC,2025-01-18,104556.23,104382.0
BTC,2025-01-19,101331.57,101191.1
BTC,2025-01-20,102260.01,102162.8
BTC,2025-01-21,106143.82,106162.8
BTC,2025-01-22,103706.66,103648.5
BTC,2025-01-23,103910.34,103920.2
BTC,2025-01-24,104870.5,104840.4
BTC,2025-01-25,104746.85,104705.2
BTC,2025-01-26,102620.0,102596.5
BTC,2025-01-27,102082.83,102133.3
BTC,2025-01-28,101335.52,101299.8
BTC,2025-01-29,103733.24,103708.0
BTC,2025-01-30,104722.94,104750.1
BTC,2025-01-31,102429.56,102406.0
BTC,2025-02-01,100635.65,100624.2
BTC,2025-02-02,97700.59,97696.1
BTC,2025-02-03,101328.52,101425.1
BTC,2025-02-04,97763.13,97868.5
BTC,2025-02-05,96612.43,96623.8
BTC,2025-02-06,96554.35,96559.2
BTC,2025-02-07,96506.8,96547.5
BTC,2025-02-08,96444.74,96496.5
BTC,2025-02-09,96462.75,96473.0
BTC,2025-02-10,97430.82,97441.2
BTC,2025-02-11,95778.2,95767.1
BTC,2025-02-12,97869.99,97874.0
BTC,2025-02-13,96608.14,96628.0
BTC,2025-02-14,97500.48,97464.0
BTC,2025-02-15,97569.66,97588.2
BTC,2025-02-16,96118.12,96144.1
BTC,2025-02-17,95780.0,95772.8
BTC,2025-02-18,95671.74,95600.0
BTC,2025-02-19,96644.37,96625.7
BTC,2025-02-20,98305.0,98339.1
BTC,2025-02-21,96181.98,96099.5
BTC,2025-02-22,96551.01,96600.1
BTC,2025-02-23,96258.0,96303.4
BTC,2025-02-24,91552.88,91534.4
BTC,2025-02-25,88680.4,88632.6
BTC,2025-02-26,84250.09,84089.8
BTC,2025-02-27,84708.58,84691.4
BTC,2025-02-28,84349.94,84309.2
BTC,2025-03-01,86064.53,86020.8
BTC,2025-03-02,94270.0,94285.0
BTC,2025-03-03,86220.61,86144.7
BTC,2025-03-04,87281.98,87250.0
BTC,2025-03-05,90606.01,90610.4
BTC,2025-03-06,89931.89,89916.8
BTC,2025-03-07,86801.75,86762.3
BTC,2025-03-08,86222.45,86164.1
BTC,2025-03-09,80734.37,80684.0
BTC,2025-03-10,78595.86,78558.8
BTC,2025-03-11,82932.99,82900.0
BTC,2025-03-12,83680.12,83673.4
BTC,2025-03-13,81115.78,81112.3
BTC,2025-03-14,83983.2,83997.6
BTC,2025-03-15,84338.44,84332.9
BTC,2025-03-16,82574.53,82599.9
BTC,2025-03-17,84010.03,84015.2
BTC,2025-03-18,82715.03,82705.4
BTC,2025-03-19,86845.94,86879.5
BTC,2025-03-20,84223.39,84178.6
BTC,2025-03-21,84088.79,84034.3
BTC,2025-03-22,83840.59,83800.0
BTC,2025-03-23,86082.5,86076.5
BTC,2025-03-24,87498.16,87505.3
BTC,2025-03-25,87392.87,87458.1
BTC,2025-03-26,86909.17,86899.0
BTC,2025-03-27,87232.01,87209.9
BTC,2025-03-28,84424.38,84373.9
BTC,2025-03-29,82648.54,82613.8
BTC,2025-03-30,82389.99,82325.4
BTC,2025-03-31,82550.01,82523.0
BTC,2025-04-01,85158.34,85201.1
BTC,2025-04-02,82516.29,82508.1
BTC,2025-04-03,83213.09,83132.9
BTC,2025-04-04,83889.87,83840.8
BTC,2025-04-05,83537.99,83508.9
BTC,2025-04-06,78430.0,78363.4
BTC,2025-04-07,79163.24,79130.1
BTC,2025-04-08,76322.42,76276.5
BTC,2025-04-09,82615.22,82556.3
BTC,2025-04-10,79607.3,79552.1
BTC,2025-04-11,83423.84,83420.1
BTC,2025-04-12,85276.9,85284.1
BTC,2025-04-13,83760.0,83719.0
BTC,2025-04-14,84591.58,84530.7
BTC,2025-04-15,83643.99,83633.5
BTC,2025-04-16,84030.38,84023.8
BTC,2025-04-17,84947.91,84910.1
BTC,2025-04-18,84474.69,84472.5
BTC,2025-04-19,85077.01,85121.3
BTC,2025-04-20,85179.24,85150.1
BTC,2025-04-21,87516.23,87500.6
BTC,2025-04-22,93442.99,93472.0
BTC,2025-04-23,93691.08,93677.0
BTC,2025-04-24,93980.47,93999.9
BTC,2025-04-25,94638.68,94717.1
BTC,2025-04-26,94628.0,94663.5
BTC,2025-04-27,93749.3,93817.0
BTC,2025-04-28,95011.18,94998.1
BTC,2025-04-29,94256.82,94269.6
BTC,2025-04-30,94172.0,94205.4
BTC,2025-05-01,96489.91,96469.9
BTC,2025-05-02,96887.14,96920.7
BTC,2025-05-03,95856.42,95869.9
BTC,2025-05-04,94277.62,94303.1
BTC,2025-05-05,94733.68,94727.0
BTC,2025-05-06,96834.02,96816.7
BTC,2025-05-07,97030.5,97031.4
BTC,2025-05-08,103261.6,103228.0
BTC,2025-05-09,102971.99,102976.9
BTC,2025-05-10,104809.53,104800.0
BTC,2025-05-11,104118.0,104119.0
BTC,2025-05-12,102791.32,102825.0
BTC,2025-05-13,104103.72,104156.7
BTC,2025-05-14,103507.82,103589.7
BTC,2025-05-15,103763.71,103761.7
BTC,2025-05-16,103463.9,103500.1
BTC,2025-05-17,103126.65,103169.1
BTC,2025-05-18,106454.26,106525.6
BTC,2025-05-19,105573.74,105637.7
BTC,2025-05-20,106849.99,106855.6
BTC,2025-05-21,109643.99,109675.1
BTC,2025-05-22,111696.21,111711.1
BTC,2025-05-23,107318.3,107333.5
BTC,2025-05-24,107761.91,107824.2
BTC,2025-05-25,109004.19,109040.4
BTC,2025-05-26,109434.79,109468.6
BTC,2025-05-27,108938.17,109004.9
BTC,2025-05-28,107781.78,107811.7
BTC,2025-05-29,105589.75,105632.4
BTC,2025-05-30,103985.48,104019.7
BTC,2025-05-31,104591.88,104662.0
BTC,2025-06-01,105642.93,105712.4
BTC,2025-06-02,105857.99,105920.3
BTC,2025-06-03,105376.89,105446.0
BTC,2025-06-04,104696.86,104745.4
BTC,2025-06-05,101508.68,101579.7
BTC,2025-06-06,104288.44,104376.0
BTC,2025-06-07,105552.15,105654.5
BTC,2025-06-08,105734.0,105754.2
BTC,2025-06-09,110263.02,110280.0
BTC,2025-06-10,110274.39,110273.6
BTC,2025-06-11,108645.12,108702.0
BTC,2025-06-12,105671.73,105760.1
BTC,2025-06-13,106066.59,106122.3
BTC,2025-06-14,105414.64,105479.4
BTC,2025-06-15,105594.01,105581.4
BTC,2025-06-16,106794.53,106800.1
BTC,2025-06-17,104551.17,104622.4
BTC,2025-06-18,104886.78,104892.0
BTC,2025-06-19,104658.59,104675.2
BTC,2025-06-20,103297.99,103292.0
BTC,2025-06-21,102120.01,102144.0
BTC,2025-06-22,100963.87,100987.9
BTC,2025-06-23,105333.93,105382.0
BTC,2025-06-24,106083.0,106100.0
BTC,2025-06-25,107340.58,107360.0
BTC,2025-06-26,106947.06,106945.0
BTC,2025-06-27,107047.59,107115.4
BTC,2025-06-28,107296.79,107325.1
BTC,2025-06-29,108356.93,108387.2
BTC,2025-06-30,107146.5,107120.3
BTC,2025-07-01,105681.14,105700.1
BTC,2025-07-02,108849.6,108846.9
BTC,2025-07-03,109584.78,109631.0
BTC,2025-07-04,107984.24,108018.9
BTC,2025-07-05,108198.12,108249.5
BTC,2025-07-06,109203.84,109223.2
BTC,2025-07-07,108262.94,108282.1
BTC,2025-07-08,108922.98,108931.9
BTC,2025-07-09,111233.99,111323.7
BTC,2025-07-10,116010.0,115990.2
BTC,2025-07-11,117527.66,117532.6
BTC,2025-07-12,117420.0,117461.0
BTC,2025-07-13,119086.64,119102.1
BTC,2025-07-14,119841.18,119855.0
BTC,2025-07-15,117758.09,117741.0
BTC,2025-07-16,118630.43,118712.6
BTC,2025-07-17,119177.56,119321.0
BTC,2025-07-18,117924.84,118011.9
BTC,2025-07-19,117840.0,117909.1
BTC,2025-07-20,117265.12,117319.1
BTC,2025-07-21,117380.36,117461.0
BTC,2025-07-22,119954.42,119977.5
BTC,2025-07-23,118755.99,118735.3
BTC,2025-07-24,118340.99,118386.9
BTC,2025-07-25,117614.31,117628.1
BTC,2025-07-26,117919.99,117937.5
BTC,2025-07-27,119415.55,119455.0
BTC,2025-07-28,118062.32,117979.7
BTC,2025-07-29,117950.76,117923.0
BTC,2025-07-30,117840.3,117820.7
BTC,2025-07-31,115764.08,115762.3
BTC,2025-08-01,113297.93,113290.2
BTC,2025-08-02,112546.35,112525.2
BTC,2025-08-03,114208.8,114224.1
BTC,2025-08-04,115055.03,115092.1
BTC,2025-08-05,114129.75,114115.0
BTC,2025-08-06,114992.27,115010.0
BTC,2025-08-07,117472.01,117498.1
BTC,2025-08-08,116674.74,116676.0
BTC,2025-08-09,116462.25,116467.4
BTC,2025-08-10,119294.01,119288.4
BTC,2025-08-11,118686.0,118724.5
BTC,2025-08-12,120134.08,120172.0
BTC,2025-08-13,123306.43,123354.3
BTC,2025-08-14,118295.09,118383.1
BTC,2025-08-15,117342.05,117426.7
BTC,2025-08-16,117380.66,117487.5
BTC,2025-08-17,117405.01,117441.3
BTC,2025-08-18,116227.05,116260.0
BTC,2025-08-19,112872.94,112830.3
BTC,2025-08-20,114271.24,114262.7
BTC,2025-08-21,112500.0,112462.5
BTC,2025-08-22,116935.99,116817.9
BTC,2025-08-23,115438.05,115344.1
BTC,2025-08-24,113493.59,113456.1
BTC,2025-08-25,110111.98,110144.9
BTC,2025-08-26,111763.22,111829.3
BTC,2025-08-27,111262.01,111268.6
BTC,2025-08-28,112566.9,112563.7
BTC,2025-08-29,108377.4,108400.1
BTC,2025-08-30,108816.33,108750.0
BTC,2025-08-31,108246.35,108250.0
BTC,2025-09-01,109237.42,109263.5
BTC,2025-09-02,111240.01,111196.9
BTC,2025-09-03,111705.71,111771.1
BTC,2025-09-04,110730.87,110744.3
BTC,2025-09-05,110659.99,110647.8
BTC,2025-09-06,110187.97,110254.9
BTC,2025-09-07,111137.34,111152.8
BTC,2025-09-08,112065.23,112050.1
BTC,2025-09-09,111546.39,111541.0
BTC,2025-09-10,113960.0,113952.8
BTC,2025-09-11,115482.69,115500.0
BTC,2025-09-12,116029.42,116111.7
BTC,2025-09-13,115918.29,115949.1
BTC,2025-09-14,115268.01,115390.6
BTC,2025-09-15,115349.71,115374.9
BTC,2025-09-16,116788.96,116764.2
BTC,2025-09-17,116447.59,116469.0
BTC,2025-09-18,117073.53,117135.7
BTC,2025-09-19,115632.38,115677.2
BTC,2025-09-20,115685.63,115739.1
BTC,2025-09-21,115232.29,115298.9
BTC,2025-09-22,112650.99,112747.8
BTC,2025-09-23,111998.8,112001.5
BTC,2025-09-24,113307.0,113300.0
BTC,2025-09-25,108994.49,109049.8
BTC,2025-09-26,109643.46,109706.3
BTC,2025-09-27,109635.85,109720.5
BTC,2025-09-28,112163.95,112127.8
BTC,2025-09-29,114311.96,114365.2
BTC,2025-09-30,114048.93,113995.0
BTC,2025-10-01,118594.99,118599.9
BTC,2025-10-02,120529.35,120649.9
BTC,2025-10-03,122232.0,122259.5
BTC,2025-10-04,122391.0,122426.4
BTC,2025-10-05,123482.31,123542.1
BTC,2025-10-06,124658.54,124766.5
BTC,2025-10-07,121332.95,121419.8
BTC,2025-10-08,123306.0,123329.7
BTC,2025-10-09,121662.4,121699.0
BTC,2025-10-10,112774.5,113000.1
BTC,2025-10-11,110644.4,110775.1
BTC,2025-10-12,114958.8,115125.3
BTC,2025-10-13,115166.0,115165.5
BTC,2025-10-14,113028.14,113106.2
BTC,2025-10-15,110763.28,110781.9
BTC,2025-10-16,108194.28,108182.3
BTC,2025-10-17,106431.68,106451.0
BTC,2025-10-18,107185.01,107199.0
BTC,2025-10-19,108642.78,108669.8
BTC,2025-10-20,110532.09,110574.4
BTC,2025-10-21,108297.67,108406.1
BTC,2025-10-22,107567.44,107644.1
BTC,2025-10-23,110078.18,110080.0
BTC,2025-10-24,111004.89,111000.0
BTC,2025-10-25,111646.27,111645.2
BTC,2025-10-26,114559.4,114509.9
BTC,2025-10-27,114107.65,114153.0
BTC,2025-10-28,112898.45,112918.0
BTC,2025-10-29,110021.29,110104.2
BTC,2025-10-30,108322.88,108302.7
BTC,2025-10-31,109608.01,109552.7
BTC,2025-11-01,110098.1,110018.0
BTC,2025-11-02,110540.68,110589.6
BTC,2025-11-03,106583.04,106538.3
BTC,2025-11-04,101497.22,101537.3
BTC,2025-11-05,103885.16,103900.0
BTC,2025-11-06,101346.04,101290.1
BTC,2025-11-07,103339.08,103279.9
BTC,2025-11-08,102312.94,102282.1
BTC,2025-11-09,104722.96,104729.8
BTC,2025-11-10,106011.13,105973.3
BTC,2025-11-11,103058.99,103011.5
BTC,2025-11-12,101654.37,101666.6
BTC,2025-11-13,99692.02,99680.1
BTC,2025-11-14,94594.0,94517.3
BTC,2025-11-15,95596.24,95537.9
BTC,2025-11-16,94261.44,94190.1
BTC,2025-11-17,92215.14,92101.3
BTC,2025-11-18,92960.83,92966.1
BTC,2025-11-19,91554.96,91427.7
BTC,2025-11-20,86637.23,86503.0
BTC,2025-11-21,85129.43,85069.4
BTC,2025-11-22,84739.74,84679.9
BTC,2025-11-23,86830.0,86777.4
BTC,2025-11-24,88300.01,88275.0
BTC,2025-11-25,87369.96,87326.3
BTC,2025-11-26,90484.02,90535.7
BTC,2025-11-27,91333.95,91281.4
BTC,2025-11-28,90890.7,90912.7
BTC,2025-11-29,90802.44,90833.6
BTC,2025-11-30,90360.0,90373.9
BTC,2025-12-01,86286.01,86300.0
BTC,2025-12-02,91277.88,91313.5
BTC,2025-12-03,93429.95,93457.9
BTC,2025-12-04,92078.06,92142.6
BTC,2025-12-05,89330.04,89332.4
BTC,2025-12-06,89236.79,89240.1
BTC,2025-12-07,90395.31,90435.1
BTC,2025-12-08,90634.34,90650.1
BTC,2025-12-09,92678.8,92702.2
BTC,2025-12-10,92015.37,92019.8
BTC,2025-12-11,92513.38,92541.0
BTC,2025-12-12,90268.42,90277.2
BTC,2025-12-13,90240.01,90254.1
BTC,2025-12-14,88172.17,88163.0
BTC,2025-12-15,86432.08,86434.3
BTC,2025-12-16,87863.42,87840.7
BTC,2025-12-17,86243.22,86207.8
BTC,2025-12-18,85516.41,85462.5
BTC,2025-12-19,88136.94,88105.2
BTC,2025-12-20,88360.9,88338.1
BTC,2025-12-21,88658.86,88622.2
BTC,2025-12-22,88620.79,88544.2
