date,close_px,volume_base,peg,dev,abs_dev,is_offpeg,depeg,ret,ret_lag1,ret_lag2,ret_lag3,ret_vol_7,ret_vol_14,ret_vol_30,volume_lag1,volume_lag3,volume_vol_7,volume_vol_14,logit_prob,rf_prob
2025-08-11,1.00001,344006927.34585345,1.0,1.0000000000065512e-05,1.0000000000065512e-05,0,0.0,-0.0001199916007318,-7.998640235433192e-05,0.0001499797530146,-0.0001199856018718,0.00014564340782,0.0002011146578615,0.0001896356524042,94221602.66430876,260865900.2959793,118643364.81118795,104943297.68488672,0.001618791914779102,1.3550135501355015e-05
2025-08-12,0.99979,202389990.57588395,1.0,-0.00021,0.00021,0,0.0,-0.0002200220030879,-0.0001199916007318,-7.998640235433192e-05,0.0001499797530146,0.0001709193722746,0.0002048173084881,0.0001925736327192,344006927.34585345,106924454.80635336,117711212.87981,98425869.6912714,0.0014954639559151919,0.0
2025-08-13,1.00024,384258794.98328966,1.0,0.00024,0.00024,0,0.0,0.0004499932576947,-0.0002200220030879,-0.0001199916007318,-7.998640235433192e-05,0.0002270687071994,0.0002374096459279,0.0002062540851595,202389990.57588395,94221602.66430876,124666662.46938176,112052603.29508293,0.002340034824294229,0.011309225892559227
2025-08-14,1.00063,651496695.2387403,1.0,0.0006299999999999,0.0006299999999999,0,0.0,0.0003898304287023,0.0004499932576947,-0.0002200220030879,-0.0001199916007318,0.0002682202149499,0.0002554638818739,0.0002177214925038,384258794.98328966,344006927.34585345,192709977.9489983,165030873.75322902,0.01252031630355625,0.03166454570333881
2025-08-15,1.00058,396266785.3814761,1.0,0.00058,0.00058,0,0.0,-4.996976830046575e-05,0.0003898304287023,0.0004499932576947,-0.0002200220030879,0.0002614237387457,0.0002256333992279,0.0002093809037822,651496695.2387403,202389990.57588395,195831402.07177973,170816987.58565515,0.007492525760948876,0.016869565217391306
2025-08-16,1.00056,387476484.6741784,1.0,0.0005599999999998,0.0005599999999998,0,0.0,-1.9988606495094783e-05,-4.996976830046575e-05,0.0003898304287023,0.0004499932576947,0.0002611121006906,0.0002232188379709,0.0002042771029647,396266785.3814761,384258794.98328966,174571676.86696208,166974344.75024322,0.009562972293553849,0.0033333333333333335
2025-08-17,1.00056,216347362.25277328,1.0,0.0005599999999998,0.0005599999999998,0,0.0,0.0,-1.9988606495094783e-05,-4.996976830046575e-05,0.0003898304287023,0.0002561802143147,0.0002097707791395,0.0002028657669415,387476484.6741784,651496695.2387403,148777443.73890415,155878505.66169327,0.014835263916958547,0.0033333333333333335
2025-08-18,1.00043,297307224.52694774,1.0,0.0004299999999999,0.0004299999999999,0,0.0,-0.0001299356820202,0.0,-1.9988606495094783e-05,-4.996976830046575e-05,0.0002573785358032,0.0002014539751771,0.0002040847362507,216347362.25277328,396266785.3814761,151108082.33366203,151408964.03852314,0.006543722377872947,0.0
2025-08-19,0.99981,264314512.78239027,1.0,-0.00019,0.00019,0,0.0,-0.0006199256287804,-0.0001299356820202,0.0,-1.9988606495094783e-05,0.0003555493679285,0.0002681112349995,0.0002330998927983,297307224.52694774,387476484.6741784,141712091.9955583,148253516.60000634,0.004343680968339662,9.715512614063338e-05
2025-08-20,1.00002,244305607.55707845,1.0,1.999999999990898e-05,1.999999999990898e-05,0,0.0,0.0002100178522892,-0.0006199256287804,-0.0001299356820202,0.0,0.0003144440495622,0.0002646315018346,0.0002361266999448,264314512.78239027,216347362.25277328,149214697.59179577,141267796.10639897,0.0015704654109896237,0.031893331976665315
2025-08-21,0.9997,149938596.9467116,1.0,-0.0002999999999999,0.0002999999999999,0,0.0,-0.0003200448090045,0.0002100178522892,-0.0006199256287804,-0.0001299356820202,0.0002668043509069,0.0002766172452874,0.0002416433182402,244305607.55707845,297307224.52694774,89306695.87244235,144443943.70599136,0.008346454484520302,0.0001666666666666667
2025-08-22,0.9997,190990229.5607468,1.0,-0.0002999999999999,0.0002999999999999,0,0.0,0.0,-0.0003200448090045,0.0002100178522892,-0.0006199256287804,0.0002700398652417,0.0002756147693055,0.0002416585715657,149938596.9467116,264314512.78239027,77461775.59204848,146560657.26425174,0.024419444166823453,0.003560923242082662
2025-08-23,0.99956,58250414.12085703,1.0,-0.0004399999999999,0.0004399999999999,0,0.0,-0.000140051819402,0.0,-0.0003200448090045,0.0002100178522892,0.0002659892640387,0.0002722724807308,0.0002421967423592,190990229.5607468,244305607.55707845,80051845.30903454,151495135.68675482,0.013680943593867368,0.0
2025-08-24,0.99977,121991683.2406431,1.0,-0.0002299999999999,0.0002299999999999,0,0.0,0.0002100703743477,-0.000140051819402,0.0,-0.0003200448090045,0.0002950546789665,0.0002804363541564,0.0002381021196022,58250414.12085703,149938596.9467116,85219681.30599912,149076767.47137272,0.0076451610080683925,0.0057966955998062395
2025-08-25,1.00011,241875687.5112621,1.0,0.00011,0.00011,0,0.0,0.0003400204045,0.0002100703743477,-0.000140051819402,0.0,0.0003404852511722,0.0002951060948182,0.0002439447179371,121991683.2406431,190990229.5607468,75570831.9470847,148159602.5145885,0.00467218776037814,0.003419347236950631
2025-08-26,1.00009,256295937.87576985,1.0,8.999999999992347e-05,8.999999999992347e-05,0,0.0,-1.9998000200777485e-05,0.0003400204045,0.0002100703743477,-0.000140051819402,0.0002291625796988,0.0002880189615472,0.000243959087264,241875687.5112621,58250414.12085703,74156793.67209797,146908152.39467198,0.004527567640926084,0.0001666666666666667
2025-08-27,0.99996,160593197.10915765,1.0,-4.000000000004e-05,4.000000000004e-05,0,0.0,-0.0001299967502642,-1.9998000200777485e-05,0.0003400204045,0.0002100703743477,0.0002230737578449,0.0002621874952469,0.0002404030734353,256295937.87576985,121991683.2406431,68705821.50919434,146366078.13413423,0.004195985922691623,0.0
2025-08-28,0.99999,179902918.95991433,1.0,-9.99999999995449e-06,9.99999999995449e-06,0,0.0,3.000075002108616e-05,-0.0001299967502642,-1.9998000200777485e-05,0.0003400204045,0.000175849869059,0.0002351663605713,0.0002383088829286,160593197.10915765,241875687.5112621,68284263.69101688,94294026.46707135,0.0018870579138594462,2.469135802469136e-05
2025-08-29,1.00001,172071263.4954682,1.0,1.0000000000065512e-05,1.0000000000065512e-05,0,0.0,2.0000000000686664e-05,3.000075002108616e-05,-0.0001299967502642,-1.9998000200777485e-05,0.0001752258143394,0.0002358112675967,0.0002379177512469,179902918.95991433,256295937.87576985,67819097.77673598,81322936.47545077,0.0017617781757232403,0.0
2025-08-30,1.00001,57122624.7826184,1.0,1.0000000000065512e-05,1.0000000000065512e-05,0,0.0,0.0,2.0000000000686664e-05,3.000075002108616e-05,-0.0001299967502642,0.0001577981527372,0.0002360067602455,0.0002377746697379,172071263.4954682,160593197.10915765,68129834.95535155,73448663.8129342,0.0011401481408156392,0.0001666666666666667
2025-08-31,1.0,60839054.50906238,1.0,0.0,0.0,0,0.0,-9.99995000039884e-06,0.0,2.0000000000686664e-05,3.000075002108616e-05,0.0001453467768264,0.0002358938566979,0.0002264153888872,57122624.7826184,179902918.95991433,78448031.85268638,80053092.79920171,0.0009199492962747914,1.3550135501355015e-05
2025-09-01,0.99992,150647686.68698457,1.0,-7.999999999996898e-05,7.999999999996898e-05,0,0.0,-8.000320017064589e-05,-9.99995000039884e-06,0.0,2.0000000000686664e-05,5.765217971211109e-05,0.0002348042511627,0.0002237777552428,60839054.50906238,172071263.4954682,69935981.32132153,72073458.81462835,0.0016357222193865038,1.3550135501355015e-05
2025-09-02,0.99997,219009059.7775513,1.0,-2.999999999997449e-05,2.999999999997449e-05,0,0.0,5.00027501616712e-05,-8.000320017064589e-05,-9.99995000039884e-06,0.0,6.473402853645747e-05,0.0001644723638673,0.0002155560092639,150647686.68698457,57122624.7826184,61206751.38383462,68180195.69693945,0.0012688324212731192,0.00020833333333333335
2025-09-03,1.00025,170527784.7850378,1.0,0.00025,0.00025,0,0.0,0.0002799692052164,5.00027501616712e-05,-8.000320017064589e-05,-9.99995000039884e-06,0.0001130426347687,0.0001718657213133,0.0002170309358565,219009059.7775513,60839054.50906238,61798150.54012096,64029327.28947589,0.0018104336892620107,0.00020833333333333335
2025-09-04,1.00001,292403322.17099935,1.0,1.0000000000065512e-05,1.0000000000065512e-05,0,0.0,-0.000239968805207,0.0002799692052164,5.00027501616712e-05,-8.000320017064589e-05,0.0001556231701612,0.0001607815915527,0.0002215581870384,170527784.7850378,150647686.68698457,83438990.18095492,73533327.80951326,0.0009806421118214788,0.0
2025-09-05,1.00001,205995317.87471104,1.0,1.0000000000065512e-05,1.0000000000065512e-05,0,0.0,0.0,-0.000239968805207,0.0002799692052164,5.00027501616712e-05,0.0001554394680699,0.0001607815915527,0.0002162474919322,292403322.17099935,219009059.7775513,85198235.64264193,74023759.303614,0.0013936088679333439,2.469135802469136e-05
2025-09-06,1.00016,49892205.87484737,1.0,0.0001599999999999,0.0001599999999999,0,0.0,0.0001499872513647,0.0,-0.000239968805207,0.0002799692052164,0.0001654544275663,0.0001569139435763,0.000217872939058,205995317.87471104,170527784.7850378,86756781.96986169,75001470.52465627,0.0008324341313891484,0.0
2025-09-07,0.9999,56176672.91947066,1.0,-9.9999999999989e-05,9.9999999999989e-05,0,0.0,-0.0002599922016984,0.0001499872513647,0.0,-0.000239968805207,0.0001972865836883,0.0001682640196861,0.000221977730419,49892205.87484737,292403322.17099935,87695277.39159483,79944936.3333894,0.0013411692959877032,0.0004728589426362491
2025-09-08,0.99999,269154650.66734344,1.0,-9.99999999995449e-06,9.99999999995449e-06,0,0.0,9.000495033305951e-05,-0.0002599922016984,0.0001499872513647,0.0,0.0001983099455235,0.0001416203572163,0.0002207976599678,56176672.91947066,205995317.87471104,95854989.02425706,82328370.71907589,0.0011687626500197753,3.8241493526046373e-05
2025-09-09,0.99995,224522950.25801,1.0,-4.999999999999449e-05,4.999999999999449e-05,0,0.0,-4.0001200041374896e-05,9.000495033305951e-05,-0.0002599922016984,0.0001499872513647,0.0001982018094091,0.000141845238819,0.0002204643971046,269154650.66734344,49892205.87484737,96246506.33813909,80003312.425331,0.0006064913852051059,0.0033333333333333335
2025-09-10,1.00016,222499600.8832816,1.0,0.0001599999999999,0.0001599999999999,0,0.0,0.0002099884514067,-4.0001200041374896e-05,9.000495033305951e-05,-0.0002599922016984,0.0001827186435597,0.0001486607060194,0.0002228002946742,224522950.25801,56176672.91947066,97281534.10718566,81610602.30261458,0.0013062673518853582,0.00020289855072463768
2025-09-11,1.0003,388757688.0026629,1.0,0.0002999999999999,0.0002999999999999,0,0.0,0.0001399678076328,0.0002099884514067,-4.0001200041374896e-05,9.000495033305951e-05,0.0001588860609489,0.0001524127791664,0.0002199389512179,222499600.8832816,269154650.66734344,118835740.58831416,101030798.18119144,0.0029403190444838544,0.0033333333333333335
2025-09-12,1.00055,559480395.6090115,1.0,0.00055,0.00055,0,0.0,0.0002498937964375,0.0001399678076328,0.0002099884514067,-4.0001200041374896e-05,0.0001752580608357,0.000164100768776,0.0002091231710168,388757688.0026629,224522950.25801,179979041.5094788,142728933.87636298,0.006888532839907763,0.01
2025-09-13,1.00047,282607579.6200792,1.0,0.0004699999999999,0.0004699999999999,0,0.0,-7.995922084007474e-05,0.0002498937964375,0.0001399678076328,0.0002099884514067,0.0001807869504385,0.0001669134198414,0.000196961106058,559480395.6090115,222499600.8832816,156138948.79439378,136865078.76216158,0.0036385918128102345,0.0
2025-09-14,1.00031,223572164.82748023,1.0,0.00031,0.00031,0,0.0,-0.0001599376246673,-7.995922084007474e-05,0.0002498937964375,0.0001399678076328,0.0001548108039326,0.0001745116453675,0.0001988349050395,282607579.6200792,388757688.0026629,124695826.21980584,128488206.60475916,0.005122953799738012,0.0
2025-09-15,1.00016,296014539.79856867,1.0,0.0001599999999999,0.0001599999999999,0,0.0,-0.0001499647585629,-0.0001599376246673,-7.995922084007474e-05,0.0002498937964375,0.0001722731067039,0.0001786150147294,0.0002004918514163,223572164.82748023,559480395.6090115,123635158.01078272,126853525.0371412,0.004792307189943138,2.469135802469136e-05
2025-09-16,1.00019,342614671.1723857,1.0,0.0001899999999999,0.0001899999999999,0,0.0,2.999475092081255e-05,-0.0001499647585629,-0.0001599376246673,-7.995922084007474e-05,0.0001699354100055,0.0001784117929462,0.0002006353494325,296014539.79856867,282607579.6200792,117297858.52747378,129024393.63825656,0.004234112245993658,2.469135802469136e-05
2025-09-17,1.00022,325503405.59451926,1.0,0.0002200000000001,0.0002200000000001,0,0.0,2.999385126293671e-05,2.999475092081255e-05,-0.0001499647585629,-0.0001599376246673,0.0001515399133994,0.0001616523315284,0.0001995243462244,342614671.1723857,223572164.82748023,107500147.3840158,127767714.5901484,0.004473689683643389,0.0001666666666666667
2025-09-18,1.00024,339487535.56764424,1.0,0.00024,0.00024,0,0.0,1.999540105833192e-05,2.999385126293671e-05,2.999475092081255e-05,-0.0001499647585629,0.000140591004476,0.0001464478402438,0.0001625112227217,325503405.59451926,296014539.79856867,105795817.37240548,129098167.45193344,0.00599517531877333,0.0001666666666666667
2025-09-19,1.00031,222572635.82010448,1.0,0.00031,0.00031,0,0.0,6.998075532086887e-05,1.999540105833192e-05,2.999385126293671e-05,2.999475092081255e-05,9.428493028210686e-05,0.0001470371557157,0.0001586622363981,339487535.56764424,342614671.1723857,50870647.679456286,128536326.68086553,0.015657186725660827,0.00020833333333333335
2025-09-20,1.00029,312693890.2174706,1.0,0.0002899999999999,0.0002899999999999,0,0.0,-1.999400180025722e-05,6.998075532086887e-05,1.999540105833192e-05,2.999385126293671e-05,9.21417525110954e-05,0.0001425543153368,0.0001461231756388,222572635.82010448,325503405.59451926,51377029.15558617,111756829.41231334,0.010934968047828446,0.00020833333333333335
2025-09-21,1.00029,181130170.0717366,1.0,0.0002899999999999,0.0002899999999999,0,0.0,0.0,-1.999400180025722e-05,6.998075532086887e-05,1.999540105833192e-05,7.062638636647801e-05,0.0001199137380629,0.0001461231756388,312693890.2174706,339487535.56764424,62468459.56426303,95405088.33526552,0.006483178683527787,0.00020833333333333335
2025-09-22,1.00061,552238610.7886794,1.0,0.0006099999999999,0.0006099999999999,0,0.0,0.0003198560674979,0.0,-1.999400180025722e-05,6.998075532086887e-05,0.000116116171812,0.0001426559919883,0.0001527631221403,181130170.0717366,222572635.82010448,117968158.29505932,116241196.80563302,0.01107064140711934,0.010114942528735632
2025-09-23,1.00004,264135904.1751673,1.0,4.000000000004e-05,4.000000000004e-05,0,0.0,-0.0005698148256043,0.0003198560674979,0.0,-1.999400180025722e-05,0.0002678245091553,0.0002174167314787,0.000184916872717,552238610.7886794,312693890.2174706,119750475.99048936,114214617.99026103,0.0015454376422005096,0.0
2025-09-24,1.00023,260052088.84896165,1.0,0.0002299999999999,0.0002299999999999,0,0.0,0.0001899743540335,-0.0005698148256043,0.0003198560674979,0.0,0.0002795143698104,0.0002160367268974,0.0001775368101039,264135904.1751673,181130170.0717366,121245397.03353035,112110087.79510714,0.002665138513103571,0.0291790462623796
2025-09-25,1.00027,302004107.635838,1.0,0.0002699999999999,0.0002699999999999,0,0.0,3.999000250474449e-05,0.0001899743540335,-0.0005698148256043,0.0003198560674979,0.0002798377074977,0.0002128611145922,0.0001775950212037,260052088.84896165,552238610.7886794,120272432.41207492,110707372.80298586,0.003219148827772531,0.0
2025-09-26,1.00036,446623298.77522326,1.0,0.0003599999999999,0.0003599999999999,0,0.0,8.997165898805401e-05,3.999000250474449e-05,0.0001899743540335,-0.0005698148256043,0.0002807205166239,0.0002023257304897,0.0001763229290123,302004107.635838,264135904.1751673,126132219.65079574,94805956.60552114,0.004667278229055338,0.005830917874396135
2025-09-27,1.00023,213731390.15929,1.0,0.0002299999999999,0.0002299999999999,0,0.0,-0.0001299616614927,8.997165898805401e-05,3.999000250474449e-05,0.0001899743540335,0.0002855279348193,0.0002040221503013,0.0001782100196063,446623298.77522326,260052088.84896165,133869871.08209208,98111142.05989826,0.0011851372270449772,7.246376811594203e-05
2025-09-28,1.00011,110216236.5255708,1.0,0.00011,0.00011,0,0.0,-0.0001199796036112,-0.0001299616614927,8.997165898805401e-05,3.999000250474449e-05,0.0002885133192956,0.0002021416139332,0.0001797111582117,213731390.15929,302004107.635838,147832067.41867176,109449016.62986776,0.0007905153765583944,0.00028234031132581854
2025-09-29,1.00026,315824392.2068397,1.0,0.0002599999999999,0.0002599999999999,0,0.0,0.0001499722554137,-0.0001199796036112,-0.0001299616614927,8.997165898805401e-05,0.0002603732325079,0.0002025491817034,0.0001816902547014,110216236.5255708,446623298.77522326,102532433.14618789,109552343.63021988,0.004831196970051588,1.3550135501355015e-05
2025-09-30,0.99986,339551355.52754545,1.0,-0.00014,0.00014,0,0.0,-0.0003999760067722,0.0001499722554137,-0.0001199796036112,-0.0001299616614927,0.0002061200874467,0.0002296078843423,0.0001964020563223,315824392.2068397,213731390.15929,105341671.6057675,109461987.87899636,0.0027559897167614045,0.0001666666666666667
2025-10-01,1.00032,224810484.1190897,1.0,0.00032,0.00032,0,0.0,0.0004599586118349,-0.0003999760067722,0.0001499722554137,-0.0001199796036112,0.0002689043013657,0.0002635677876845,0.0002132767384515,339551355.52754545,110216236.5255708,107497060.04546708,110884244.23549426,0.003920553542405305,0.07093580301913634
2025-10-02,1.00036,281022017.144069,1.0,0.0003599999999999,0.0003599999999999,0,0.0,3.998640462757433e-05,0.0004599586118349,-0.0003999760067722,0.0001499722554137,0.000268904240856,0.0002636969071968,0.0002132251854476,224810484.1190897,315824392.2068397,107039154.2989872,110047521.31930964,0.0031866686103809642,0.0
2025-10-03,1.00045,380055950.05550426,1.0,0.00045,0.00045,0,0.0,8.996356481709542e-05,3.998640462757433e-05,0.0004599586118349,-0.0003999760067722,0.0002689038539877,0.0002641086489833,0.0002077740006995,281022017.144069,339551355.52754545,91124807.9715188,110932875.66610985,0.016746032283130412,0.013536231884057972
2025-10-04,1.00025,229266677.8398276,1.0,0.00025,0.00025,0,0.0,-0.0001999300251573,8.996356481709542e-05,3.998640462757433e-05,0.0004599586118349,0.0002762959670178,0.0002699930038294,0.000206258200481,380055950.05550426,224810484.1190897,89806253.57484649,112364323.79536442,0.0028425556679350663,0.0
2025-10-05,1.00008,114896519.0641832,1.0,8.000000000008001e-05,8.000000000008001e-05,0,0.0,-0.0001699719550367,-0.0001999300251573,8.996356481709542e-05,3.998640462757433e-05,0.0002806126324648,0.000273651482757,0.0002088042773115,229266677.8398276,281022017.144069,88436852.89638759,118650950.30537146,0.002619861800636606,9.715512614063338e-05
2025-10-06,1.00024,337798356.84820384,1.0,0.00024,0.00024,0,0.0,0.0001599744044364,-0.0001699719550367,-0.0001999300251573,8.996356481709542e-05,0.0002815529146184,0.0002616764323242,0.0002090556158963,114896519.0641832,380055950.05550426,90722041.36517558,93010443.1288781,0.004097105679396751,0.00011070526164198842
2025-10-07,1.00022,322731807.82498,1.0,0.0002200000000001,0.0002200000000001,0,0.0,-1.999540105833192e-05,0.0001599744044364,-0.0001699719550367,-0.0001999300251573,0.0002227089212729,0.0002100067177785,0.0002031669485841,337798356.84820384,229266677.8398276,88853245.17847584,93901962.16050988,0.0032315795362960337,0.0001666666666666667
2025-10-08,1.00012,233580377.4214832,1.0,0.0001199999999998,0.0001199999999998,0,0.0,-9.99830029730106e-05,-1.999540105833192e-05,0.0001599744044364,-0.0001699719550367,0.0001346794284797,0.0002054437460315,0.0002035692564661,322731807.82498,114896519.0641832,88167687.30355965,94534775.77490404,0.00213646239550988,0.0001666666666666667
2025-10-09,1.0003,275393962.1696022,1.0,0.0002999999999999,0.0002999999999999,0,0.0,0.000179962208422,-9.99830029730106e-05,-1.999540105833192e-05,0.0001599744044364,0.0001553579739832,0.0002112744581295,0.0002058657147035,233580377.4214832,337798356.84820384,88090265.41259366,94220321.57506312,0.004996820432756406,0.0
2025-10-10,1.0013,543060393.6184585,1.0,0.0013,0.0013,0,0.0,0.0009992007226221,0.000179962208422,-9.99830029730106e-05,-1.999540105833192e-05,0.0004148504305038,0.0003405472332257,0.0002719135573858,275393962.1696022,322731807.82498,132312657.95093472,110063657.10997725,0.0708335575259383,0.07941336595215906
2025-10-11,1.001,728746068.5825434,1.0,0.0009999999999998,0.0009999999999998,0,0.0,-0.0002996553985367,0.0009992007226221,0.000179962208422,-9.99830029730106e-05,0.000429185999482,0.0003509609284667,0.0002780051834076,543060393.6184585,233580377.4214832,205910635.0444753,160617837.8479358,0.018927962084802585,0.07605129879698845
2025-10-12,1.00095,306667834.7552064,1.0,0.00095,0.00095,0,0.0,-4.995129749522204e-05,-0.0002996553985367,0.0009992007226221,0.000179962208422,0.0004185387076834,0.0003487679212053,0.0002749516935764,728746068.5825434,275393962.1696022,177916703.14316198,149356330.76411274,0.02729757210881532,0.024782000931676092
2025-10-13,1.00084,351485488.6793293,1.0,0.0008399999999999,0.0008399999999999,0,0.0,-0.0001099016381446,-4.995129749522204e-05,-0.0002996553985367,0.0009992007226221,0.000427039943672,0.0003505203792055,0.0002753560362583,306667834.7552064,543060393.6184585,177288561.8625949,149382477.7542068,0.010480509360907046,0.010676501492843321
2025-10-14,1.0004,366326462.2398647,1.0,0.0003999999999999,0.0003999999999999,0,0.0,-0.0004397273761166,-0.0001099016381446,-4.995129749522204e-05,-0.0002996553985367,0.0004715022806106,0.0003545091227511,0.0002859271144692,351485488.6793293,728746068.5825434,175098502.70621303,149637025.7822295,0.013032492294863654,0.017074507617985873
2025-10-15,1.00038,362201832.76852256,1.0,0.00038,0.00038,0,0.0,-1.9992203041388967e-05,-0.0004397273761166,-0.0001099016381446,-4.995129749522204e-05,0.0004689105952264,0.0003331898620417,0.0002845106345595,366326462.2398647,306667834.7552064,160796687.98109543,146292998.8858687,0.00533537767185954,0.011691358024691359
